,filePath,fileExists
0,../../WaterBucket/data/isb/prec/prec_1961-01.tif,1
1,../../WaterBucket/data/isb/prec/prec_1961-02.tif,1
2,../../WaterBucket/data/isb/prec/prec_1961-03.tif,1
3,../../WaterBucket/data/isb/prec/prec_1961-04.tif,1
4,../../WaterBucket/data/isb/prec/prec_1961-05.tif,1
5,../../WaterBucket/data/isb/prec/prec_1961-06.tif,1
6,../../WaterBucket/data/isb/prec/prec_1961-07.tif,1
7,../../WaterBucket/data/isb/prec/prec_1961-08.tif,1
8,../../WaterBucket/data/isb/prec/prec_1961-09.tif,1
9,../../WaterBucket/data/isb/prec/prec_1961-10.tif,1
10,../../WaterBucket/data/isb/prec/prec_1961-11.tif,1
11,../../WaterBucket/data/isb/prec/prec_1961-12.tif,1
12,../../WaterBucket/data/isb/prec/prec_1962-01.tif,1
13,../../WaterBucket/data/isb/prec/prec_1962-02.tif,1
14,../../WaterBucket/data/isb/prec/prec_1962-03.tif,1
15,../../WaterBucket/data/isb/prec/prec_1962-04.tif,1
16,../../WaterBucket/data/isb/prec/prec_1962-05.tif,1
17,../../WaterBucket/data/isb/prec/prec_1962-06.tif,1
18,../../WaterBucket/data/isb/prec/prec_1962-07.tif,1
19,../../WaterBucket/data/isb/prec/prec_1962-08.tif,1
20,../../WaterBucket/data/isb/prec/prec_1962-09.tif,1
21,../../WaterBucket/data/isb/prec/prec_1962-10.tif,1
22,../../WaterBucket/data/isb/prec/prec_1962-11.tif,1
23,../../WaterBucket/data/isb/prec/prec_1962-12.tif,1
24,../../WaterBucket/data/isb/prec/prec_1963-01.tif,1
25,../../WaterBucket/data/isb/prec/prec_1963-02.tif,1
26,../../WaterBucket/data/isb/prec/prec_1963-03.tif,1
27,../../WaterBucket/data/isb/prec/prec_1963-04.tif,1
28,../../WaterBucket/data/isb/prec/prec_1963-05.tif,1
29,../../WaterBucket/data/isb/prec/prec_1963-06.tif,1
30,../../WaterBucket/data/isb/prec/prec_1963-07.tif,1
31,../../WaterBucket/data/isb/prec/prec_1963-08.tif,1
32,../../WaterBucket/data/isb/prec/prec_1963-09.tif,1
33,../../WaterBucket/data/isb/prec/prec_1963-10.tif,1
34,../../WaterBucket/data/isb/prec/prec_1963-11.tif,1
35,../../WaterBucket/data/isb/prec/prec_1963-12.tif,1
36,../../WaterBucket/data/isb/prec/prec_1964-01.tif,1
37,../../WaterBucket/data/isb/prec/prec_1964-02.tif,1
38,../../WaterBucket/data/isb/prec/prec_1964-03.tif,1
39,../../WaterBucket/data/isb/prec/prec_1964-04.tif,1
40,../../WaterBucket/data/isb/prec/prec_1964-05.tif,1
41,../../WaterBucket/data/isb/prec/prec_1964-06.tif,1
42,../../WaterBucket/data/isb/prec/prec_1964-07.tif,1
43,../../WaterBucket/data/isb/prec/prec_1964-08.tif,1
44,../../WaterBucket/data/isb/prec/prec_1964-09.tif,1
45,../../WaterBucket/data/isb/prec/prec_1964-10.tif,1
46,../../WaterBucket/data/isb/prec/prec_1964-11.tif,1
47,../../WaterBucket/data/isb/prec/prec_1964-12.tif,1
48,../../WaterBucket/data/isb/prec/prec_1965-01.tif,1
49,../../WaterBucket/data/isb/prec/prec_1965-02.tif,1
50,../../WaterBucket/data/isb/prec/prec_1965-03.tif,1
51,../../WaterBucket/data/isb/prec/prec_1965-04.tif,1
52,../../WaterBucket/data/isb/prec/prec_1965-05.tif,1
53,../../WaterBucket/data/isb/prec/prec_1965-06.tif,1
54,../../WaterBucket/data/isb/prec/prec_1965-07.tif,1
